Bagel Cream Cheese here;45
Bagel Cream Cheese to go;31
Bagel Fitness here;99
Bagel Fitness to go;29
Bagel Green Garden here;37
Bagel Green Garden to go;6
Bagel India here;23
Bagel India to go;1
Bagel Mexico here;42
Bagel Mexico to go;2
Bagel Morning Star here;15
Bagel Morning Star to go;2
Bagel Peanut Butter here;9
Bagel plain here;25
Bagel plain to go;44
Bagel Roma oder Florenz here;240
Bagel Roma oder Florenz to go;56
Bagel Stulle Deluxe here;97
Bagel Stulle Deluxe to go;19
Bagel Vital here;3
Brezel Butter here;24
Brezel plain here;54
Brezel plain to go;18
Cafe Creme groﬂ  here;101
Cafe Creme groﬂ  to go;82
Cafe Creme klein  here;294
Cafe Creme klein  to go;114
Caffe Latte mit Sirup here;107
Caffe Latte mit Sirup to go;54
Caffe Latte ohne Sirup here;462
Caffe Latte ohne Sirup to go;262
Cappuccino groﬂ  here;320
Cappuccino groﬂ  to go;189
Cappuccino klein  here;467
Cappuccino klein  to go;101
Chai Tea groﬂ Chai Banana here;25
Chai Tea groﬂ Chai Banana to go;7
Chai Tea groﬂ Chai Chocolate here;1
Chai Tea groﬂ Chai Tea Latte here;232
Chai Tea groﬂ Chai Tea Latte to go;102
Chai Tea klein Chai Banana here;3
Chai Tea klein Chai Tea Latte here;131
Chai Tea klein Chai Tea Latte to go;49
Chocolate groﬂ Bio-Kakao here;4
Chocolate groﬂ Bio-Kakao to go;1
Chocolate groﬂ black here;122
Chocolate groﬂ black to go;50
Chocolate groﬂ Marshmallow Chocolate here;12
Chocolate groﬂ Marshmallow Chocolate to go;3
Chocolate groﬂ white here;33
Chocolate groﬂ white to go;18
Chocolate klein Bio-Kakao here;12
Chocolate klein Bio-Kakao to go;1
Chocolate klein black here;184
Chocolate klein black to go;39
Chocolate klein white here;63
Chocolate klein white to go;13
Cookie here;259
Cookie to go;126
Cool Latte Iced Caffe here;3
Cool Latte Iced Caffe to go;2
Cool Latte Iced Espresso here;2
Cool Latte Iced Macchiato here;24
Cool Latte Iced Macchiato to go;10
Donut here;231
Donut to go;150
Eiskaffee here;20
Eiskaffee to go;7
Eisschokolade here;37
Eisschokolade to go;23
Eistee here;33
Eistee to go;5
Espresso groﬂ Barista here;4
Espresso groﬂ Barista to go;1
Espresso groﬂ Cuba here;7
Espresso groﬂ Cuba to go;1
Espresso groﬂ Macchiato here;16
Espresso groﬂ Macchiato to go;1
Espresso groﬂ Originale here;54
Espresso groﬂ Originale to go;8
Espresso groﬂ Unplugged here;12
Espresso klein Barista here;25
Espresso klein Barista to go;1
Espresso klein Cuba here;19
Espresso klein Lungo here;6
Espresso klein Lungo to go;2
Espresso klein Macchiato here;42
Espresso klein Macchiato to go;10
Espresso klein Orange here;20
Espresso klein Originale here;108
Espresso klein Originale to go;5
Espresso klein Unplugged here;21
Espresso klein Unplugged to go;1
Espresso Latte here;106
Espresso Latte to go;26
Frappe black here;25
Frappe black to go;3
Frappe white here;12
Frappe white to go;7
Fruchtsaft frisch groﬂ  here;7
Fruchtsaft frisch groﬂ  to go;1
Fruchtsaft frisch klein  here;23
Heiﬂe S‰fte Heiﬂe Orange here;11
Heiﬂe S‰fte Heiﬂe Orange to go;2
Heiﬂe S‰fte Heiﬂe Zitrone here;36
Heiﬂe S‰fte Heiﬂe Zitrone to go;3
Heiﬂe S‰fte Heiﬂer Apfel here;16
Heiﬂe S‰fte Heiﬂer Apfel to go;4
Iced Chai Latte here;11
Iced Chai Latte to go;7
Iced Espresso here;3
Kaffee here;241
Kaffee to go;53
Kaffeeverkauf Espressobohnen groﬂ Espresso Barista to go;3
Kaffeeverkauf Espressobohnen groﬂ Espresso Cuba here;1
Kaffeeverkauf Espressobohnen groﬂ Espresso Cuba to go;2
Kaffeeverkauf Espressobohnen groﬂ Espresso Originale here;1
Kaffeeverkauf Espressobohnen groﬂ Espresso Originale to go;1
Kaffeeverkauf Espressobohnen groﬂ Unplugged to go;2
Kaffeeverkauf Espressobohnen klein Espresso Barista here;2
Kaffeeverkauf Espressobohnen klein Espresso Barista to go;1
Kaffeeverkauf Espressobohnen klein Espresso Cuba here;1
Kaffeeverkauf Espressobohnen klein Espresso Cuba to go;3
Kaffeeverkauf Espressobohnen klein Espresso Originale here;4
Kaffeeverkauf Espressobohnen klein Espresso Originale to go;9
Kaffeeverkauf Espressobohnen klein Unplugged here;1
Kaffeeverkauf Espressobohnen klein Unplugged to go;7
Kaffeeverkauf Goldline Blue Mountain to go;2
Kaffeeverkauf sortenrein groﬂ Costa Rica to go;1
Kaffeeverkauf sortenrein groﬂ Guatemala to go;1
Kaffeeverkauf sortenrein groﬂ India Malabar to go;2
Kaffeeverkauf sortenrein groﬂ Java to go;1
Kaffeeverkauf sortenrein groﬂ Kenya Arabica AA to go;1
Kaffeeverkauf sortenrein groﬂ Mexiko Organico to go;2
Kaffeeverkauf sortenrein groﬂ Peru to go;1
Kaffeeverkauf sortenrein klein ƒthiopischer Mocca to go;1
Kaffeeverkauf sortenrein klein Guatemala here;1
Kaffeeverkauf sortenrein klein India Malabar here;1
Kaffeeverkauf sortenrein klein Java to go;1
Kaffeeverkauf sortenrein klein Kenya Arabica AA here;1
Kaffeeverkauf sortenrein klein Kenya Arabica AA to go;2
Kaffeeverkauf sortenrein klein Mexiko Organico to go;3
Kaffegetr‰nk groﬂ ƒthiopischer Mocca here;2
Kaffegetr‰nk groﬂ Guatemala here;3
Kaffegetr‰nk groﬂ Guatemala to go;2
Kaffegetr‰nk groﬂ India Malabar here;3
Kaffegetr‰nk groﬂ Java here;2
Kaffegetr‰nk groﬂ Kenya Arabica AA here;1
Kaffegetr‰nk groﬂ Mexiko Organico here;10
Kaffegetr‰nk groﬂ Wiener Melange here;3
Kaffegetr‰nk klein ƒthiopischer Mocca to go;1
Kaffegetr‰nk klein Kenya Arabica AA here;2
Kaffegetr‰nk klein Kenya Arabica AA to go;1
Kaffegetr‰nk klein Mexiko Organico here;14
Kaffegetr‰nk klein Peru here;1
Kaffegetr‰nk klein Wiener Melange here;4
Kaffeverkauf Hausmischung groﬂ Cafe Creme to go;4
Kaffeverkauf Hausmischung groﬂ Wiener Melange here;1
Kaffeverkauf Hausmischung klein Cafe Creme to go;1
Kaffezusatz Espresso Shot here;28
Kaffezusatz Espresso Shot to go;20
Kaffezusatz Flavour Shot here;55
Kaffezusatz Flavour Shot to go;28
Kaffezusatz Lac.-frei here;125
Kaffezusatz Lac.-frei to go;49
Kaffezusatz Sahne here;44
Kaffezusatz Sahne to go;13
Kaffezusatz Soja here;139
Kaffezusatz Soja to go;54
Kapuziner groﬂ  here;9
Kapuziner groﬂ  to go;3
Kapuziner klein  here;14
Kapuziner klein  to go;1
Kuchen here;142
Kuchen to go;14
Latte Macchiato mit Sirup here;417
Latte Macchiato mit Sirup to go;287
Latte Macchiato ohne Sirup here;982
Latte Macchiato ohne Sirup to go;397
Milk groﬂ  here;7
Milk groﬂ  to go;5
Milk klein  here;8
Milk klein  to go;5
Mocca groﬂ black here;70
Mocca groﬂ black to go;48
Mocca groﬂ white here;85
Mocca groﬂ white to go;68
Mocca klein black here;65
Mocca klein black to go;21
Mocca klein white here;65
Mocca klein white to go;37
MoccaSin here;14
MoccaSin to go;13
Muffin here;803
Muffin to go;311
M¸sli here;11
M¸sli to go;5
Nebenprodukte MoccaSin Chocolate white to go;1
Nebenprodukte Sirup groﬂ here;1
Nebenprodukte Sirup groﬂ to go;9
Preis here;38
Preis to go;28
Smoothie plain here;83
Smoothie plain to go;43
Softdrink Bionade here;52
Softdrink Bionade to go;2
Softdrink Bottle AFG here;141
Softdrink Bottle AFG to go;14
Softdrink Wasser here;73
Softdrink Wasser to go;10
Special Latte Chocolate Latte here;59
Special Latte Chocolate Latte to go;16
Special Latte Latte Caramel here;309
Special Latte Latte Caramel to go;81
Special Latte Tiramisu Latte here;22
Special Latte Tiramisu Latte to go;11
Special Latte White Banana Chocolate here;44
Special Latte White Banana Chocolate to go;14